"TSS.Code","Study.Name","TCGA_cancer_code","intersect"
"EI","Rectum adenocarcinoma","READ",0
"EJ","Prostate adenocarcinoma","PRAD",1
"EK","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"EL","Thyroid carcinoma","THCA",1
"EM","Thyroid carcinoma","THCA",1
"EO","Uterine Corpus Endometrial Carcinoma","UCEC",1
"EP","Liver hepatocellular carcinoma","LIHC",1
"EQ","Stomach adenocarcinoma","STAD",1
"ER","Skin Cutaneous Melanoma","SKCM",1
"ES","Liver hepatocellular carcinoma","LIHC",1
"ET","Thyroid carcinoma","THCA",1
"EU","Kidney renal clear cell carcinoma","KIRC",1
"EV","Kidney renal papillary cell carcinoma","KIRP",0
"EW","Breast invasive carcinoma","BRCA",1
"EX","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"EY","Uterine Corpus Endometrial Carcinoma","UCEC",1
"EZ","Brain Lower Grade Glioma","LGG",0
"F1","Stomach adenocarcinoma","STAD",1
"F2","Pancreatic adenocarcinoma","PAAD",1
"F4","Colon adenocarcinoma","COAD",1
"F5","Rectum adenocarcinoma","READ",0
"F6","Brain Lower Grade Glioma","LGG",0
"F7","Head and Neck squamous cell carcinoma","HNSC",1
"F9","Kidney renal papillary cell carcinoma","KIRP",0
"FA","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"FB","Pancreatic adenocarcinoma","PAAD",1
"FC","Prostate adenocarcinoma","PRAD",1
"FD","Bladder Urothelial Carcinoma","BLCA",1
"FE","Thyroid carcinoma","THCA",1
"FF","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"FG","Brain Lower Grade Glioma","LGG",0
"FH","Thyroid carcinoma","THCA",1
"FI","Uterine Corpus Endometrial Carcinoma","UCEC",1
"FJ","Bladder Urothelial Carcinoma","BLCA",1
"FK","Thyroid carcinoma","THCA",1
"FL","Uterine Corpus Endometrial Carcinoma","UCEC",1
"FM","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"FN","Brain Lower Grade Glioma","LGG",0
"FP","Stomach adenocarcinoma","STAD",1
"FQ","Pancreatic adenocarcinoma","PAAD",1
"FR","Skin Cutaneous Melanoma","SKCM",1
"FS","Skin Cutaneous Melanoma","SKCM",1
"FT","Bladder Urothelial Carcinoma","BLCA",1
"FU","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"FV","Liver hepatocellular carcinoma","LIHC",1
"FW","Skin Cutaneous Melanoma","SKCM",1
"FX","Sarcoma","SARC",1
"FY","Thyroid carcinoma","THCA",1
"FZ","Pancreatic adenocarcinoma","PAAD",1
"G2","Bladder Urothelial Carcinoma","BLCA",1
"G3","Liver hepatocellular carcinoma","LIHC",1
"G4","Colon adenocarcinoma","COAD",1
"G5","Rectum adenocarcinoma","READ",0
"G6","Kidney renal clear cell carcinoma","KIRC",1
"G7","Kidney renal papillary cell carcinoma","KIRP",0
"G8","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"G9","Prostate adenocarcinoma","PRAD",1
"GC","Bladder Urothelial Carcinoma","BLCA",1
"GD","Bladder Urothelial Carcinoma","BLCA",1
"GE","Thyroid carcinoma","THCA",1
"GF","Skin Cutaneous Melanoma","SKCM",1
"GG","Uterine Corpus Endometrial Carcinoma","UCEC",1
"GH","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"GI","Breast invasive carcinoma","BRCA",1
"GJ","Liver hepatocellular carcinoma","LIHC",1
"GK","Kidney renal clear cell carcinoma","KIRC",1
"GL","Kidney renal papillary cell carcinoma","KIRP",0
"GM","Breast invasive carcinoma","BRCA",1
"GN","Skin Cutaneous Melanoma","SKCM",1
"GP","Acute Myeloid Leukemia","AML",0
"GR","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"GS","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"GU","Bladder Urothelial Carcinoma","BLCA",1
"GV","Bladder Urothelial Carcinoma","BLCA",1
"GZ","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"H1","Stomach adenocarcinoma","STAD",1
"H2","Thyroid carcinoma","THCA",1
"H3","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma","DLBC",1
"H4","Bladder Urothelial Carcinoma","BLCA",1
"H5","Uterine Corpus Endometrial Carcinoma","UCEC",1
"H6","Pancreatic adenocarcinoma","PAAD",1
"H7","Head and Neck squamous cell carcinoma","HNSC",1
"H8","Pancreatic adenocarcinoma","PAAD",1
"H9","Prostate adenocarcinoma","PRAD",1
"HA","Stomach adenocarcinoma","STAD",1
"HB","Sarcoma","SARC",1
"HC","Prostate adenocarcinoma","PRAD",1
"HD","Head and Neck squamous cell carcinoma","HNSC",1
"HE","Kidney renal papillary cell carcinoma","KIRP",0
"HF","Stomach adenocarcinoma","STAD",1
"HG","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"HH","Stomach adenocarcinoma","STAD",1
"HI","Prostate adenocarcinoma","PRAD",1
"HJ","Stomach adenocarcinoma","STAD",1
"HK","Brain Lower Grade Glioma","LGG",0
"HL","Head and Neck squamous cell carcinoma","HNSC",1
"HM","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"HN","Breast invasive carcinoma","BRCA",1
"HP","Liver hepatocellular carcinoma","LIHC",1
"HQ","Bladder Urothelial Carcinoma","BLCA",1
"HR","Skin Cutaneous Melanoma","SKCM",1
"HS","Sarcoma","SARC",1
"HT","Brain Lower Grade Glioma","LGG",0
"HU","Stomach adenocarcinoma","STAD",1
"HV","Pancreatic adenocarcinoma","PAAD",1
"HW","Brain Lower Grade Glioma","LGG",0
"HZ","Pancreatic adenocarcinoma","PAAD",1
"IA","Kidney renal papillary cell carcinoma","KIRP",0
"IB","Pancreatic adenocarcinoma","PAAD",1
"IC","Esophageal carcinoma","ESCA",1
"IE","Sarcoma","SARC",1
"IF","Sarcoma","SARC",1
"IG","Esophageal carcinoma","ESCA",1
"IH","Skin Cutaneous Melanoma","SKCM",1
"IJ","Acute Myeloid Leukemia","AML",0
"IK","Brain Lower Grade Glioma","LGG",0
"IM","Thyroid carcinoma","THCA",1
"IN","Stomach adenocarcinoma","STAD",1
"IP","Stomach adenocarcinoma","STAD",1
"IQ","Head and Neck squamous cell carcinoma","HNSC",1
"IR","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"IS","Sarcoma","SARC",1
"IW","Sarcoma","SARC",1
"IZ","Kidney renal papillary cell carcinoma","KIRP",0
"J1","Lung squamous cell carcinoma","LUSC",1
"J2","Lung adenocarcinoma","LUAD",1
"J4","Prostate adenocarcinoma","PRAD",1
"J7","Kidney renal papillary cell carcinoma","KIRP",0
"J8","Thyroid carcinoma","THCA",1
"J9","Prostate adenocarcinoma","PRAD",1
"JA","Head and Neck squamous cell carcinoma","HNSC",1
"JL","Breast invasive carcinoma","BRCA",1
"JU","Uterine Corpus Endometrial Carcinoma","UCEC",1
"JV","Sarcoma","SARC",1
"JW","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"JX","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"JY","Esophageal carcinoma","ESCA",1
"JZ","Esophageal carcinoma","ESCA",1
"K1","Sarcoma","SARC",1
"K4","Bladder Urothelial Carcinoma","BLCA",1
"K6","Uterine Corpus Endometrial Carcinoma","UCEC",1
"K7","Liver hepatocellular carcinoma","LIHC",1
"K8","Skin Cutaneous Melanoma","SKCM",1
"KA","Esophageal carcinoma","ESCA",1
"KB","Stomach adenocarcinoma","STAD",1
"KC","Prostate adenocarcinoma","PRAD",1
"KD","Sarcoma","SARC",1
"KE","Uterine Corpus Endometrial Carcinoma","UCEC",1
"KF","Sarcoma","SARC",1
"KG","Pancreatic adenocarcinoma","PAAD",1
"KH","Esophageal carcinoma","ESCA",1
"KJ","Uterine Corpus Endometrial Carcinoma","UCEC",1
"KK","Prostate adenocarcinoma","PRAD",1
"KL","Kidney Chromophobe","KICH",0
"KM","Kidney Chromophobe","KICH",0
"KN","Kidney Chromophobe","KICH",0
"KO","Kidney Chromophobe","KICH",0
"KP","Uterine Corpus Endometrial Carcinoma","UCEC",1
"KQ","Bladder Urothelial Carcinoma","BLCA",1
"KR","Liver hepatocellular carcinoma","LIHC",1
"KS","Thyroid carcinoma","THCA",1
"KT","Brain Lower Grade Glioma","LGG",0
"KU","Head and Neck squamous cell carcinoma","HNSC",1
"KV","Kidney renal papillary cell carcinoma","KIRP",0
"KZ","Stomach adenocarcinoma","STAD",1
"L1","Pancreatic adenocarcinoma","PAAD",1
"L3","Lung squamous cell carcinoma","LUSC",1
"L4","Lung adenocarcinoma","LUAD",1
"L5","Esophageal carcinoma","ESCA",1
"L6","Thyroid carcinoma","THCA",1
"L7","Esophageal carcinoma","ESCA",1
"L8","Kidney renal papillary cell carcinoma","KIRP",0
"L9","Lung adenocarcinoma","LUAD",1
"LA","Lung squamous cell carcinoma","LUSC",1
"LB","Pancreatic adenocarcinoma","PAAD",1
"LC","Bladder Urothelial Carcinoma","BLCA",1
"LD","Breast invasive carcinoma","BRCA",1
"LG","Liver hepatocellular carcinoma","LIHC",1
"LH","Skin Cutaneous Melanoma","SKCM",1
"LI","Sarcoma","SARC",1
"LK","Mesothelioma","MESO",1
"LL","Breast invasive carcinoma","BRCA",1
"LN","Esophageal carcinoma","ESCA",1
"LP","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"LQ","Breast invasive carcinoma","BRCA",1
"LS","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"LT","Bladder Urothelial Carcinoma","BLCA",1
"M7","Prostate adenocarcinoma","PRAD",1
"M8","Pancreatic adenocarcinoma","PAAD",1
"M9","Esophageal carcinoma","ESCA",1
"MA","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"MB","Sarcoma","SARC",1
"ME","Lung adenocarcinoma","LUAD",1
"MF","Lung squamous cell carcinoma","LUSC",1
"MG","Prostate adenocarcinoma","PRAD",1
"MH","Kidney renal papillary cell carcinoma","KIRP",0
"MI","Liver hepatocellular carcinoma","LIHC",1
"MJ","Sarcoma","SARC",1
"MK","Thyroid carcinoma","THCA",1
"ML","Lung squamous cell carcinoma","LUSC",1
"MM","Kidney renal clear cell carcinoma","KIRC",1
"MN","Lung adenocarcinoma","LUAD",1
"MO","Sarcoma","SARC",1
"MP","Lung adenocarcinoma","LUAD",1
"MQ","Mesothelioma","MESO",1
"MR","Liver hepatocellular carcinoma","LIHC",1
"MS","Breast invasive carcinoma","BRCA",1
"MT","Head and Neck squamous cell carcinoma","HNSC",1
"MU","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"MV","Bladder Urothelial Carcinoma","BLCA",1
"MW","Kidney renal clear cell carcinoma","KIRC",1
"MX","Stomach adenocarcinoma","STAD",1
"MY","Cervical squamous cell carcinoma and endocervical adenocarcinoma","CESC",1
"MZ","Head and Neck squamous cell carcinoma","HNSC",1
"N1","Sarcoma","SARC",1
"N5","Uterine Carcinosarcoma","UCS",0
"N6","Uterine Carcinosarcoma","UCS",0
"N7","Uterine Carcinosarcoma","UCS",0
"N8","Uterine Carcinosarcoma","UCS",0
"N9","Uterine Carcinosarcoma","UCS",0
NA,"Uterine Carcinosarcoma","UCS",0
"NB","Lung adenocarcinoma","LUAD",1
"NC","Lung squamous cell carcinoma","LUSC",1
"ND","Uterine Carcinosarcoma","UCS",0
"NF","Uterine Carcinosarcoma","UCS",0
"NG","Uterine Carcinosarcoma","UCS",0
"NH","Colon adenocarcinoma","COAD",1
"NI","Liver hepatocellular carcinoma","LIHC",1
"NJ","Lung adenocarcinoma","LUAD",1
"NK","Lung squamous cell carcinoma","LUSC",1
"NM","Head and Neck squamous cell carcinoma","HNSC",1
"NP","Kidney Chromophobe","KICH",0
"NQ","Mesothelioma","MESO",1
"NS","Skin Cutaneous Melanoma","SKCM",1
"O1","Lung adenocarcinoma","LUAD",1
"O2","Lung squamous cell carcinoma","LUSC",1
"O8","Liver hepatocellular carcinoma","LIHC",1
"O9","Kidney renal papillary cell carcinoma","KIRP",0
"OC","Lung squamous cell carcinoma","LUSC",1
"OD","Skin Cutaneous Melanoma","SKCM",1
"OE","Pancreatic adenocarcinoma","PAAD",1
"OJ","Thyroid carcinoma","THCA",1
"OK","Breast invasive carcinoma","BRCA",1
"OL","Breast invasive carcinoma","BRCA",1
"OR","Adrenocortical carcinoma","ACC",1
"OU","Adrenocortical carcinoma","ACC",1
"OW","Miscellaneous","Miscellaneous",0
"OX","Glioblastoma multiforme","GBM",1
"OY","Ovarian serous cystadenocarcinoma","OV",1
"P3","Head and Neck squamous cell carcinoma","HNSC",1
"P4","Kidney renal papillary cell carcinoma","KIRP",0
